path,size_bytes,sha256,suffix
design_requests/01_buck_diode/c01_nominal_full_load/pe_claw_backend_readback.json,694639,3708fd528c421d9aeb4c059e49cbfce0af6e8cfe37eff80a6c6ab0d918f14fe3,.json
design_requests/01_buck_diode/c01_nominal_full_load/runner_readback.json,57999,9e31a9b028a5d78949155a4a3a1629756529b0c545a4dbac7964f8b250d23b98,.json
design_requests/01_buck_diode/c02_low_input_full_load/design_request.md,4702,bd27a7aa0738ea962bfb74723997cec34abb063bee51df76915975ae3ab111c1,.md
design_requests/01_buck_diode/c02_low_input_full_load/design_result.md,27725,1fde960d5e9355b0a89dd29a9eb07d54c3f577b50c4fc587642e896642b314db,.md
design_requests/01_buck_diode/c02_low_input_full_load/pe_claw_backend_readback.json,772133,70cd0c0e85528e7a9dca6291b641ed3295df5fef5a5aae7fa2e2d2be96e85b54,.json
design_requests/01_buck_diode/c02_low_input_full_load/runner_readback.json,210243,7ccb8aa8cfb46de47b6fd98c53b1cf4fefd26062f8b4a706dbc8fae1248efd8b,.json
design_requests/01_buck_diode/c03_high_input_full_load/design_request.md,4704,f362d942c7006168898e2a7794ab8f128cc56a20c98b530fe465cc615ddb76b5,.md
design_requests/01_buck_diode/c03_high_input_full_load/design_result.md,27740,859432d9d8b89dda39f60c70d791c9a8da132e878ec22e899d7b671c5478d2d1,.md
design_requests/01_buck_diode/c03_high_input_full_load/pe_claw_backend_readback.json,772231,ddfeb5843277b20b36cbbb471a15e0e461d3ba39cdcf09f990a55a02dc0f1e26,.json
design_requests/01_buck_diode/c03_high_input_full_load/runner_readback.json,210250,da3161df7929dcca87a50ac0de076bb1bb5429c3aebc41846883d8c902a6acb1,.json
design_requests/01_buck_diode/c04_nominal_light_load_20pct/design_request.md,4711,5dae4b5c4a3c8a1905d03a02d29ebded6f825ecc5d3ea40ef276567367eb2976,.md
design_requests/01_buck_diode/c04_nominal_light_load_20pct/design_result.md,27888,cb3999b816e35a605be35102fd45e3c32f61643e34dd94b675e261e18addda02,.md
design_requests/01_buck_diode/c04_nominal_light_load_20pct/pe_claw_backend_readback.json,695107,2b498290034339540bdd04f3d4c8f315ec0cce869c415b97907b908d5324e459,.json
design_requests/01_buck_diode/c04_nominal_light_load_20pct/runner_readback.json,59529,c4c96c18297bdd3e3f8662287462c05cc3fde64560eb6822d765380ce1212e88,.json
design_requests/01_buck_diode/c05_nominal_high_ripple/design_request.md,4704,3b25ce7cadfdc5fda83cac5c46e6ce04d3db924c617c9236448b523122c57036,.md
design_requests/01_buck_diode/c05_nominal_high_ripple/design_result.md,27814,b9ce5c5557d627865fa5c817fbe4197e9015ff0e0eece08a5af4d1a518436535,.md
design_requests/01_buck_diode/c05_nominal_high_ripple/pe_claw_backend_readback.json,693797,302347cd9cd27be1d0146a53668aa605b003572b30df83f9e0d87ce90351de21,.json
design_requests/01_buck_diode/c05_nominal_high_ripple/runner_readback.json,60944,a11351a11b72b0f211d986edbfa677d62b1044df876fcb46f9d8e7630fb612dd,.json
design_requests/02_buck_synchronous/c01_nominal_full_load/design_request.md,4779,e31975152ddd5a0e19a7961337a6a8e7a9bcca8aebb56e0e66588e1bbd6e99a0,.md
design_requests/02_buck_synchronous/c01_nominal_full_load/design_result.md,28902,9b2bc92653bcd04eb7e95a40a250ae058dde2f4ecf22c0fca90765f4b8d115eb,.md
design_requests/02_buck_synchronous/c01_nominal_full_load/pe_claw_backend_readback.json,709065,09f54bcdf6b74265b258b275182aa22236669813f0995b6c8c2591dfcecff3ac,.json
design_requests/02_buck_synchronous/c01_nominal_full_load/runner_readback.json,62446,85069ee819fdf678fa5de58c3f81aaa066bc68e7802f09206492d269bdbe20a0,.json
design_requests/02_buck_synchronous/c02_low_input_full_load/design_request.md,4783,6dd0d46172d76d3cdd4cf0993c22f581802eae79e8ba9047c2e2fc68d03e0b9a,.md
design_requests/02_buck_synchronous/c02_low_input_full_load/design_result.md,28913,ea0a7c2f17c511b5d37b92458db2abb80f09b63ae1452a7ce11d70acb689d160,.md
design_requests/02_buck_synchronous/c02_low_input_full_load/pe_claw_backend_readback.json,784337,45ef6dd27b49d37eb5976ad709bda58858d78643b6cdec537575c1442c22ac2a,.json
design_requests/02_buck_synchronous/c02_low_input_full_load/runner_readback.json,210306,59b96d04587fc1992dae41713b75e84580e2c0596b82f587a7e6672c4c9808c9,.json
design_requests/02_buck_synchronous/c03_high_input_full_load/design_request.md,4785,ea8be45dd1773e7276e50e6ce190aaeb671f3cff72e881f5fa78fb6904c865bb,.md
design_requests/02_buck_synchronous/c03_high_input_full_load/design_result.md,28903,81c5b903b16d91b74eaaf093196d74bd5f94a7e6f26ea9f0a817453a16da8f72,.md
design_requests/02_buck_synchronous/c03_high_input_full_load/pe_claw_backend_readback.json,784430,1452740202802d38a5d90f4214816513f6b26da0b58828e06ab3eb1111a29861,.json
design_requests/02_buck_synchronous/c03_high_input_full_load/runner_readback.json,210311,23ea606efe2c0e6cc3716b419d654a8e466f3154abc7f610a35d33c75a9a919d,.json
design_requests/02_buck_synchronous/c04_nominal_light_load_20pct/design_request.md,4793,e1131617dc57eb9969e9415bc68e1c50a80a117b245e87b17c5fb2c853d5bae3,.md
design_requests/02_buck_synchronous/c04_nominal_light_load_20pct/design_result.md,29145,1de60d661538a8663444fbcc5b2e46bc812db1b31d9eccea7a122bc686a65705,.md
design_requests/02_buck_synchronous/c04_nominal_light_load_20pct/pe_claw_backend_readback.json,710010,48c34e3fb5594cbe1305c17823878858df5aa282e9455b231b5a003a8fd33d59,.json
design_requests/02_buck_synchronous/c04_nominal_light_load_20pct/runner_readback.json,63969,7fff072aef512d9e4ed4031f8d9fdadaef27f9a5d5917b3059e5604e1d91ddf1,.json
design_requests/02_buck_synchronous/c05_nominal_high_ripple/design_request.md,4785,10dcfe7fe395aca050e05f6d5b9988f6f6555cecc070999bfa82df9aefa75f44,.md
design_requests/02_buck_synchronous/c05_nominal_high_ripple/design_result.md,28958,3cabe45924a93d2f5a5498d0d9b866c783afbb716f3632a58ac2039b018acd68,.md
design_requests/02_buck_synchronous/c05_nominal_high_ripple/pe_claw_backend_readback.json,708615,fe1455692035eb456acb8eae55de2a4aa5b87fd6f92c9be9135c614395ec1bcd,.json
design_requests/02_buck_synchronous/c05_nominal_high_ripple/runner_readback.json,65398,241fdd3af4748f8c05ee57d2bbfd52bad48c7e8c7783e1008f0d31ec34225b13,.json
design_requests/03_boost_diode/c01_nominal_full_load/design_request.md,4812,b5e965bb5f137c4683164a736d26f7c89e2754a720b73436ee8cdbcdb2ee66fb,.md
design_requests/03_boost_diode/c01_nominal_full_load/design_result.md,27748,11f41fdf8a2dda46ec735575c7dbc85d66f48e3dc38eac4ac8eee925be9ecd18,.md
design_requests/03_boost_diode/c01_nominal_full_load/pe_claw_backend_readback.json,721346,1c0746b9a255140e3e784f6f0bb5b1ed006ec0049378207dfff40b60b4750858,.json
design_requests/03_boost_diode/c01_nominal_full_load/runner_readback.json,66765,c3bb67f82ef298ef1d582a6948d125d5706aa13dbe53fd0281a8b40a0412283c,.json
design_requests/03_boost_diode/c02_low_input_full_load/design_request.md,4816,c21527a8ff0afdb5cf09f8299e133ebfc8b2b3d6beeb7135c7df348241ad7ef4,.md
design_requests/03_boost_diode/c02_low_input_full_load/design_result.md,27720,398475e51047d1e29681ca7c91a9f3db8119ff3903dc1b5276d182b022bf2576,.md
design_requests/03_boost_diode/c02_low_input_full_load/pe_claw_backend_readback.json,794373,63184a4411cfa5bde09de43f321fb898b1ee32959a2064ad5a4906bbbe5e060a,.json
design_requests/03_boost_diode/c02_low_input_full_load/runner_readback.json,210237,fe951159623b0b4b4f632f9350d4fc0433a5339b425281da5f2bc8430697dfa4,.json
design_requests/03_boost_diode/c03_high_input_full_load/design_request.md,4818,a541944fec2db86da91cb76d035494a00563e9fe88ba6b8c5292cbcac71ec296,.md
design_requests/03_boost_diode/c03_high_input_full_load/design_result.md,27764,67bb11e3101fa352a522dea1f441e0102b68248ebd99429f92410f5b51132ed5,.md
design_requests/03_boost_diode/c03_high_input_full_load/pe_claw_backend_readback.json,794511,4eb235d67c7a6d1542ee7712321495f705d43c922c1b250e3406aca772b1e743,.json
design_requests/03_boost_diode/c03_high_input_full_load/runner_readback.json,210248,fbcd7a2733564d6a2009de6a2649ee642a6d8f99b6b1da6aaee2207702c83060,.json
design_requests/03_boost_diode/c04_nominal_light_load_20pct/design_request.md,4825,80e8a19cff2ddf63bc13a8abb413a315861b593c73f38a995b90e6f619617f18,.md
design_requests/03_boost_diode/c04_nominal_light_load_20pct/design_result.md,27848,727edf3f32e3d2ab7dc54de776597e4104b750dae585820e6802028cfc4fe11e,.md
design_requests/03_boost_diode/c04_nominal_light_load_20pct/pe_claw_backend_readback.json,722208,84e1f684bcac05146793fd102b502b1b5b31e14a8e807088aafaa8c6bcc26d21,.json
design_requests/03_boost_diode/c04_nominal_light_load_20pct/runner_readback.json,68279,31f9f75e4acc9fece42c90724b3c1dc48f2b6e52dab0aa54456ca86040f9c96a,.json
design_requests/03_boost_diode/c05_nominal_high_ripple/design_request.md,4818,23b82213d9b15ee8285f9c3ed89a2a56d47843508cb71d4b3df1820ab0f13c8d,.md
design_requests/03_boost_diode/c05_nominal_high_ripple/design_result.md,27762,45c36cd228ae23063b64bbb641cdb6953c4986b7c691896f23ee6349a41e8deb,.md
design_requests/03_boost_diode/c05_nominal_high_ripple/pe_claw_backend_readback.json,721097,f470c07ef6cdcc406ae4f947b5601c6d9d7ce00c3b1c47bf0e1756ee6a5465c4,.json
design_requests/03_boost_diode/c05_nominal_high_ripple/runner_readback.json,69699,f04648f8c8f7153da122b0e596fc1f9e94873ce52d775d5c7a4f085d9534c6b4,.json
design_requests/04_boost_synchronous/c01_nominal_full_load/design_request.md,4872,85e52ceb01dd1bc014163db540386f372726c30fa5046b1e023fd9aceca2815b,.md
design_requests/04_boost_synchronous/c01_nominal_full_load/design_result.md,27786,45783790db0944ad385a3dc47f15fdee3ed63a3dbd80dd33bfde7f5e88aa2fa6,.md
design_requests/04_boost_synchronous/c01_nominal_full_load/pe_claw_backend_readback.json,707561,e3bc51adb4e8e8567dce9a324c671cacef1c2a4f565070daa89fd75336c7b828,.json
design_requests/04_boost_synchronous/c01_nominal_full_load/runner_readback.json,71195,e7877ea37b7c96c78163eb9e95eed1532263201a79ffb87168f84a7a47e59e1a,.json
design_requests/04_boost_synchronous/c02_low_input_full_load/design_request.md,4876,4ac7ba87e2e01aa7348a0642211ffe4fce0d1302d1a679067bb951b39e8aa5fb,.md
design_requests/04_boost_synchronous/c02_low_input_full_load/design_result.md,27738,3656f5cc16cfc8c28bcb90203ce60a05e3fe96657787de43be0fb986415e8a68,.md
design_requests/04_boost_synchronous/c02_low_input_full_load/pe_claw_backend_readback.json,778365,d86ab8c9b21086db0ffea591ddcf419e0699e4634bced57507245d8909918b04,.json
design_requests/04_boost_synchronous/c02_low_input_full_load/runner_readback.json,210281,27f1b45366980685accd9877d8bcc8f28c84e2c94e0090f16912212560e4a4df,.json
design_requests/04_boost_synchronous/c03_high_input_full_load/design_request.md,4878,a98cf44fc0e6ea6f8c33d41b7a9decd13cb0915e051d1e009dcd09f0395503dc,.md
design_requests/04_boost_synchronous/c03_high_input_full_load/design_result.md,27797,cf8eb9fed3586f235c2899c06df6e7559a50271a96a5e02825ae7b27e26bf05a,.md
design_requests/04_boost_synchronous/c03_high_input_full_load/pe_claw_backend_readback.json,778496,ff230bde0684a9439534baf84d8b3d75e676a53cedaee6e8e8d1ea13eaa7429c,.json
design_requests/04_boost_synchronous/c03_high_input_full_load/runner_readback.json,210290,40da76b4c0e2de0ac96ffec16fb771419cd96a391c0d71f3474d93bb3f64e306,.json
design_requests/04_boost_synchronous/c04_nominal_light_load_20pct/design_request.md,4885,6c37bcc6c1e323fc03b5561b493373bac15581c2539e4e9edad86ac6338999d2,.md
design_requests/04_boost_synchronous/c04_nominal_light_load_20pct/design_result.md,27861,cea74000029cf4d339634135651a6d438d5fe583f55c39b916068a5de6197122,.md
design_requests/04_boost_synchronous/c04_nominal_light_load_20pct/pe_claw_backend_readback.json,708701,7466a2de34777d5ebbb7e3f8f92c8a7407be6fbf2f81ae62a61b4fe308c9b9fa,.json
design_requests/04_boost_synchronous/c04_nominal_light_load_20pct/runner_readback.json,72711,27a77feeffd8b7612af4a7c626704704bdab1752c6c21e5953a7979600de97c5,.json
design_requests/04_boost_synchronous/c05_nominal_high_ripple/design_request.md,4878,b0b5419995effdeddc4ae6e3d8840390fad1eb20431ff14a1b36cd032df118ed,.md
design_requests/04_boost_synchronous/c05_nominal_high_ripple/design_result.md,27798,e69d0b02efdfb75da5decbad60efeb5f0a26b34d1c11589e7bc271e3f90cd66a,.md
design_requests/04_boost_synchronous/c05_nominal_high_ripple/pe_claw_backend_readback.json,707309,511a213a9a6f5b55626c6666b2cee61d31a1f02a2f0ffde10c6e5a033ed651a3,.json
design_requests/04_boost_synchronous/c05_nominal_high_ripple/runner_readback.json,74129,fec0f0007e578e6c31639e8a2a7a86bb39f57912c1a5b767e7b966c0e148d3d0,.json
design_requests/05_buck_boost_diode/c01_nominal_full_load/design_request.md,5093,c139dad1c91ed29735a16f52be0e3e4ca4178b4ddcf8cdfc114e5f9dd0215150,.md
design_requests/05_buck_boost_diode/c01_nominal_full_load/design_result.md,27869,82ec78174236cbf37be0a5f6bddc3ff0f3d1e524a50c0f556e4e2f8ac7cff7b1,.md
design_requests/05_buck_boost_diode/c01_nominal_full_load/pe_claw_backend_readback.json,708434,1ca52e6aa61b0f38d35d91ea994a163acd0e7525ac8ff00f281003c2fc03181f,.json
design_requests/05_buck_boost_diode/c01_nominal_full_load/runner_readback.json,75646,49d46334b93ebe990b38c0afeb0a159e1bc25de10df2070b634f11310ca6e642,.json
design_requests/05_buck_boost_diode/c02_low_input_full_load/design_request.md,5097,8d0fd825410a99348961020a4dd87ea1763c6b479f10fe0142244cc97087e5a1,.md
design_requests/05_buck_boost_diode/c02_low_input_full_load/design_result.md,27868,023dc67f4445e1ebe31292c0adb28d7e6b367927d07fcce47301915d35bdca33,.md
design_requests/05_buck_boost_diode/c02_low_input_full_load/pe_claw_backend_readback.json,777075,d699d27f81ece6299d37fb2f76f68a40b79a78fb5d92c4df610eb071183d2f11,.json
design_requests/05_buck_boost_diode/c02_low_input_full_load/runner_readback.json,210350,6b2bad866b39f1a1fabb36af73bedd0fc91330d8230602f7e8d5b98c56acd1d8,.json
design_requests/05_buck_boost_diode/c03_high_input_full_load/design_request.md,5099,205ba37fded1cfd900a23e1cab2e6fc9fa0fdbfc703e5b91ef1c0aea9e5a7586,.md
design_requests/05_buck_boost_diode/c03_high_input_full_load/design_result.md,27872,dfb74a1cd63a5cdc0d03e62a1e30b8f7893733517006ad8b0da2ec32af09c73c,.md
design_requests/05_buck_boost_diode/c03_high_input_full_load/pe_claw_backend_readback.json,777165,8c76045e240c6a0782aa485c8a5667cebe16885bfb8a917670e36c318525d0dc,.json
design_requests/05_buck_boost_diode/c03_high_input_full_load/runner_readback.json,210353,e04566d45d8679a1924b30d65a2a24609502dce434ac098248fce2c65d120512,.json
design_requests/05_buck_boost_diode/c04_nominal_light_load_20pct/design_request.md,5106,d9969a1109c82e971c75a3be9b22b1de5947a0f3383e3449c61a26dedaebeea2,.md
design_requests/05_buck_boost_diode/c04_nominal_light_load_20pct/design_result.md,27857,5cabbaa47183b7ae3ad7ed771f91ba2986208fdab771db238732e0545ea1b32d,.md
design_requests/05_buck_boost_diode/c04_nominal_light_load_20pct/pe_claw_backend_readback.json,709454,f81c7af4f5d8a38604b806868050cda30d746941ac21a7113b589ecb1a03b7eb,.json
design_requests/05_buck_boost_diode/c04_nominal_light_load_20pct/runner_readback.json,77148,071e7046bb5fb1d9cbf6e6af88e59f7fb3f4699dbb62a3b1d007f5f6f91d1b94,.json
design_requests/05_buck_boost_diode/c05_nominal_high_ripple/design_request.md,5099,3632bf9a80983b41c96b087c3347fa2cd7195ed64c936eee4e6a1b4199325135,.md
design_requests/05_buck_boost_diode/c05_nominal_high_ripple/design_result.md,27854,aae4afcfdbb94f4acd6d5481b0c05ffb9d7031458a51cca7c3fdf6e3f42d19a2,.md
design_requests/05_buck_boost_diode/c05_nominal_high_ripple/pe_claw_backend_readback.json,708233,8b597e9087deffcf4494f7c4f5066c92f7f5149561f3913cf9dd21ed6de51e95,.json
design_requests/05_buck_boost_diode/c05_nominal_high_ripple/runner_readback.json,78561,a89a6ae5b1e18cc5feb4cd1440a65e5c63de5a935c3c9f14fb07032603fe9048,.json
design_requests/06_flyback_ccm/c01_nominal_full_load/design_request.md,5491,c22dab4701538fb868b9dde4ef3194939bf4fb546ddf3627acb005c900a4ac1c,.md
design_requests/06_flyback_ccm/c01_nominal_full_load/design_result.md,28665,353d7ea063ffc7b1162ce8fa8df954fda625797dc1754f9a756124dd66f00dc3,.md
design_requests/06_flyback_ccm/c01_nominal_full_load/pe_claw_backend_readback.json,773222,b656121a0fefb84490c98c12cc6298946a3b6e51b1aad1b4e32bb8478288f17a,.json
design_requests/06_flyback_ccm/c01_nominal_full_load/runner_readback.json,206555,5845a2ce6ad56b6d8d1c4aa5f76b63c8d08190a8f00035a2f10c81b731186c01,.json
design_requests/06_flyback_ccm/c02_low_input_full_load/design_request.md,5495,932aeaa4ffe024c8ff1b7c5f560ca9f84be657a314f3f025ab040248fb7d1fb9,.md
design_requests/06_flyback_ccm/c02_low_input_full_load/design_result.md,28682,a261eb90787f5900ca880d3c5ce8809a38bc7f44b544fb7f287d816baae0cd3a,.md
design_requests/06_flyback_ccm/c02_low_input_full_load/pe_claw_backend_readback.json,773579,cc6ac2f1cc5ddfc7d50ba15418e6dbbc9175d078cfc2552ec1e2a38f20ed4295,.json
design_requests/06_flyback_ccm/c02_low_input_full_load/runner_readback.json,206579,9cd93c198af0e01f417c0099123074e4bc7e05061e06a278d9e91b23d60ce489,.json
design_requests/06_flyback_ccm/c03_high_input_full_load/design_request.md,5497,f59a4042169427ac322bbedc40933124225b832ea78d060bd3d88cea0f99b5b0,.md
design_requests/06_flyback_ccm/c03_high_input_full_load/design_result.md,28680,36a6b24767fb90496e1fa10f761ba518c721db61cb0f4b8169ce757cb5eb6b48,.md
design_requests/06_flyback_ccm/c03_high_input_full_load/pe_claw_backend_readback.json,773674,7b2ff20d00419085e8824d1f2ff4276b9628b4145127037de750cb8e594bf96f,.json
design_requests/06_flyback_ccm/c03_high_input_full_load/runner_readback.json,206582,3244eec023bef7cec00272288953274426dab933463f7a0718f1359b7f895faf,.json
design_requests/06_flyback_ccm/c04_nominal_light_load_20pct/design_request.md,5505,7c4ec6e90b9dadb3915409c1703b9b3541dabc5c1a7b5d659c4243c711fcf35d,.md
design_requests/06_flyback_ccm/c04_nominal_light_load_20pct/design_result.md,28883,f9490fdd95338c5b9d30d54ba8250777066680b5d82fa7660ce26336d6930e64,.md
design_requests/06_flyback_ccm/c04_nominal_light_load_20pct/pe_claw_backend_readback.json,773683,99e7c3f73c56249e6ecdc8ca888ab31a5ead2a6d07b998f28ded353cb2cef6b5,.json
design_requests/06_flyback_ccm/c04_nominal_light_load_20pct/runner_readback.json,206652,3d78a72baecc6807ef264acdcf1775fb2af698f254299246ce84d0eceb95af02,.json
design_requests/06_flyback_ccm/c05_nominal_high_ripple/design_request.md,5501,0f6996203f7c9051169a54a5dd18bcad15699e4243fb41bd9fe7845cb1890908,.md
design_requests/06_flyback_ccm/c05_nominal_high_ripple/design_result.md,22270,1d05efe76bcfd951a9a559829780a593cf2c7e92e2268aa16a9d43750c7670b5,.md
design_requests/06_flyback_ccm/c05_nominal_high_ripple/pe_claw_backend_readback.json,699203,aaa44955b123af01df6f0737de7a553c46f6b4bf70f27a993cfcf340133e3829,.json
design_requests/06_flyback_ccm/c05_nominal_high_ripple/runner_readback.json,196907,1ed08e9fdf3a16c0caa6e10e798cccfedb1ff1d0d5c6928f559ededb1911e465,.json
design_requests/07_psfb_diode/c01_nominal_full_load/design_request.md,6293,d36eb1c5ddd4df9f20f42013aa889a5b7eb632045a99f5896235e256aabb1363,.md
design_requests/07_psfb_diode/c01_nominal_full_load/design_result.md,29191,b86690a600bb57af6e436ad53b1c7e7cffb2056388be8f6ec39e2bee07250368,.md
design_requests/07_psfb_diode/c01_nominal_full_load/pe_claw_backend_readback.json,744745,0a01eba295811778a87e1387a90bd8722a57582db45887e0d989df464475dd09,.json
design_requests/07_psfb_diode/c01_nominal_full_load/runner_readback.json,82038,78e7850ae4b03f2d718cc931ec410b99f2fd645c1a590457a7473b6c7b7c8039,.json
design_requests/07_psfb_diode/c02_low_input_full_load/design_request.md,6297,1c28e2c44d9df5f31dc4d82c9c434c4894e75cc2cce89054ad4d2643abd7166e,.md
design_requests/07_psfb_diode/c02_low_input_full_load/design_result.md,29176,e18c5a053a9169a3708e4476a2244b33cfc7b4d06d92440643c334c27e1faeac,.md
design_requests/07_psfb_diode/c02_low_input_full_load/pe_claw_backend_readback.json,808780,99f9c10a1c9febd024222bd3fa0a844ba1bfa8dee105e0be02f37d828b07ee58,.json
design_requests/07_psfb_diode/c02_low_input_full_load/runner_readback.json,207976,6ada527c329d349ce26fbf7d3ba3f497221a726912079107a352ab5dbba92ee3,.json
design_requests/07_psfb_diode/c03_high_input_full_load/design_request.md,6299,446cc695cbb1560f90e05639f392ce2f23f876a002242be65bbd658b86643164,.md
design_requests/07_psfb_diode/c03_high_input_full_load/design_result.md,29210,e7f1934163ed6d3665f5331b27728203faeef0f6db6a1a73cd391c022f9d8d20,.md
design_requests/07_psfb_diode/c03_high_input_full_load/pe_claw_backend_readback.json,808843,f2a6a9aca3344b77ef3aa20e0f7e5a7fe80de1f3bbf3137a1dccc11493e28f96,.json
design_requests/07_psfb_diode/c03_high_input_full_load/runner_readback.json,207981,0a975d45c8cea4e25872f0bda9fe6ff4fe21b1e5b03c12793008951136213c6d,.json
design_requests/07_psfb_diode/c04_nominal_light_load_20pct/design_request.md,6307,65391445aae59a899c18afbac677a369ae0216ea0bd026f77a8d77c4aae70b49,.md
design_requests/07_psfb_diode/c04_nominal_light_load_20pct/design_result.md,29178,618b1de3b70d1eed12dfabc5757863cfe7bedb9e54466a00e1651e6d3caf9eb8,.md
design_requests/07_psfb_diode/c04_nominal_light_load_20pct/pe_claw_backend_readback.json,746394,53b73d79ab74e4461724613d5c71f8eaf3ffa294086416cf067d4bd7236adace,.json
design_requests/07_psfb_diode/c04_nominal_light_load_20pct/runner_readback.json,83595,b5585a869ea7e6cc5ac5dc032afe862e1a490dd23ecaba6ddee677d642b43809,.json
design_requests/07_psfb_diode/c05_nominal_very_light_load_10pct/design_request.md,6316,dfd30388f818ebe5a48f11e469d5dd903adaee05920e429441b14c84482212e9,.md
design_requests/07_psfb_diode/c05_nominal_very_light_load_10pct/design_result.md,29162,440abbcedc48b83d423586bba6c9853c532c0d4c39c0940aba339bf7c1d6db69,.md
design_requests/07_psfb_diode/c05_nominal_very_light_load_10pct/pe_claw_backend_readback.json,746433,497f008306683e620b442582ac4bc4e678af4c555fafeb71f67f503e37d9690e,.json
design_requests/07_psfb_diode/c05_nominal_very_light_load_10pct/runner_readback.json,85080,0e02f3072764ffbfe3173759d4399887040218eb074176cc010df272ccb72e13,.json
design_requests/07_psfb_diode/c06_nominal_high_frequency/design_request.md,6303,716cc5e11643c27c73ec2f6e14f4a67b53ba28935fa2ec188241668c22e3fa6f,.md
design_requests/07_psfb_diode/c06_nominal_high_frequency/design_result.md,29208,b56ea9df03db1e80cf33b5d49d7b29e73b993d33e6e439ede5c054e1e64c2cce,.md
design_requests/07_psfb_diode/c06_nominal_high_frequency/pe_claw_backend_readback.json,747645,dbd76c2b1324affb74f502008e3f43fc18053ed2381440fbb68efc60564a170c,.json
design_requests/07_psfb_diode/c06_nominal_high_frequency/runner_readback.json,86447,dd7c4024c5f6ff34449c649377d6082a56fb471ec37c5fec7a16c1255a1bf2c1,.json
design_requests/07_psfb_diode/c07_nominal_high_ripple/design_request.md,6335,2ad54aeb72e8e0dd6927397ff40b1d37600fe4498b923306dfe853deaf52f058,.md
design_requests/07_psfb_diode/c07_nominal_high_ripple/design_result.md,29167,c8c8f54eea8e310bf86ae0bbd212ac3cc9df4103d453fbbd2c2b4a22237c3c9e,.md
design_requests/07_psfb_diode/c07_nominal_high_ripple/pe_claw_backend_readback.json,749304,d62e3be9f402ed3bf286a79c3541796a13eac57b42d4c81b94393bc564710908,.json
