path,size_bytes,sha256,suffix
src/pe_claw_gui/app/topology_forms/buck_diode_rectified_unidirectional_form.py,4038,869bbba36850023a6a1723caec70ec56bf9caf5980c004cf4ef0314b9c56ca1f,.py
src/pe_claw_gui/app/topology_forms/buck_form.py,298,6dcf3db4ca3fec9e976ae88ce6ebbf2bfa876249fd7917f12de616c36859d9ef,.py
src/pe_claw_gui/app/topology_forms/buck_synchronous_rectified_unidirectional_form.py,4017,00d8f3e09342c1bf871d2b41448441ddd1b00590ade0d92309170c873dccd9e9,.py
src/pe_claw_gui/app/topology_forms/cllc_form.py,290,1a7fc27457dd0f558c58b14810ed48a707c6188387c0b3c2297d6315bab5426f,.py
src/pe_claw_gui/app/topology_forms/dab_form.py,285,639f445682d1766a09f519f109fc6cc7cb9daa0c01b6c1d1b3e2dbe769784429,.py
src/pe_claw_gui/app/topology_forms/four_switch_buck_boost_simplified_four_mode_form.py,4373,e9edd1705090fda353c51a7b427b2c92a1b38e88d981107a70bd26b88cc2fc2c,.py
src/pe_claw_gui/app/topology_forms/llc_form.py,285,672407946f0e966b9535e7070adfa0fb2f5109e31fdf7a288a5a6f7fa8fddde0,.py
src/pe_claw_gui/app/topology_forms/psfb_form.py,290,5bc5fc83696514c402aa11a8816688a2e4ca30a98cf531d0eaaef325e5fbac23,.py
src/pe_claw_gui/app/topology_forms/three_level_tzcm_fixed_frequency_form.py,6336,20b86761ce9dc146c89d6afb484a7551e741c9421b2d5cc523cdcc3d95579a77,.py
src/pe_claw_gui/engines/__init__.py,46,a9c712267ae7eca8197442a512b9aef41fbc5059fc2cdca6bcc5848da8e3cd76,.py
src/pe_claw_gui/engines/capacitors/__init__.py,371,ee779805c8d0776f2258c088acd4f00eb197091695e9e0e7c530888bb15cbc78,.py
src/pe_claw_gui/engines/capacitors/artifacts.py,11659,1252371234bcb911707c5c5165a18854eba60ac1dd1c34488e7a57775baca3f1,.py
src/pe_claw_gui/engines/capacitors/pareto.py,9861,bcc58bf271080a7ef65b38840ee1c7263ac120199033f056a772be23669d7d6f,.py
src/pe_claw_gui/engines/capacitors/selection.py,40660,c88f83d1a6bcf0e4f2084e07a97b441ff26620513f769c47c0c297ae560ca4ba,.py
src/pe_claw_gui/engines/decision/__init__.py,62,aea99fd8f60846aec8f76572476a20c7a571db529cc9ab96497495881b45e28d,.py
src/pe_claw_gui/engines/decision/topology_recommender.py,9732,e5b639b8047db8e4d51c5ade5fad65b34660a4a2eac4be5cfa4de763a1212851,.py
src/pe_claw_gui/engines/devices/__init__.py,29,f82ee5bc9ad62d18fcb9d57ef03986bec1f33de0bd7af9176d5dd536160c3aa1,.py
src/pe_claw_gui/engines/devices/database.py,453,e4d458a3515f37edcb5e91d41fbb90e8f8a13cfee0b419ddc8b0404cf51d6bb1,.py
src/pe_claw_gui/engines/devices/filters.py,19854,f5388ebe30af39cd0e141ebbf9c20dcea2c3c018a04f78a986b6ef1169f8b678,.py
src/pe_claw_gui/engines/devices/loss_evaluator.py,35020,19b9c9c861bb04514fd6ecfbdc08cc4c73ed5d59b3c1e0477bbf504063e19242,.py
src/pe_claw_gui/engines/devices/ranking.py,2340,21714aa5d72b6152cfa6d530b7473260ad66c1fa7e683ba2a4ca9831cab6db0d,.py
src/pe_claw_gui/engines/devices/selector.py,9281,e44ed2daeea12256315ec6d0c956383d21c9abf85d3b6511ab01bb9690653897,.py
src/pe_claw_gui/engines/devices/stress_adapter.py,14526,06f65437aa59c5f773a34c4a4081984db333133463502828f91449b7ca23f211,.py
src/pe_claw_gui/engines/devices/thermal_backsolve.py,12473,a8fa5ab14803c3b411bab541cafb6c893732acf3041e4220b25cb71d89771750,.py
src/pe_claw_gui/engines/devices/thermal_interface.py,7173,f8ab6dc30fc8f29b8a89b5851422a7d2a63ff4c968b6896fc1a333884e3118a3,.py
src/pe_claw_gui/engines/geometry/__init__.py,31,ac789549b94373f16770c52a92d4a546035206773630e3ab4971e318e7f0d4a3,.py
src/pe_claw_gui/engines/geometry/layout_estimator.py,36,04c30b7a5332b9796d517b9e37fe2fe5cb52e10c366fc79ad1375652b376aba7,.py
src/pe_claw_gui/engines/geometry/magnetic_volume.py,35,1132b5d85f2f2b43af47928488b957e14a4e12cfeef5ea9a036102ea879026fa,.py
src/pe_claw_gui/engines/geometry/package_volume.py,34,48634bc64ed09a4b3b01eaf3d9ea272448a3f1d710779f739431a800e12acb0a,.py
src/pe_claw_gui/engines/geometry/simple_3d_builder.py,37,bfbe382257fdbe84e4037a36bfdfb8b2d48e76772b5a73a88e4c7f7671d1c230,.py
src/pe_claw_gui/engines/hardware_overview.py,47123,7212ee2920e011f1d3db33a19a7c94d17bdd475c4434168006cf9a2f74fea0cb,.py
src/pe_claw_gui/engines/losses/__init__.py,27,a96985420d6ecc6a06e8ef0b56eed43e0161de72c91891d1280afd426663b77d,.py
src/pe_claw_gui/engines/losses/aggregator.py,227,b0aad23f76445d8bcda9b5d543ee4c0fd40bdc3874b7c7765aed90ef9ca1402b,.py
src/pe_claw_gui/engines/losses/capacitor_loss.py,247,4c144d105a99ec64528ae923720485cc92a2d2a06d59b443093389815b2a78ba,.py
src/pe_claw_gui/engines/losses/conduction.py,250,0f69673d12313cfe326353e7f0102d8b15711e5f839654d9f06502ad6d0b18a8,.py
src/pe_claw_gui/engines/losses/copper_loss.py,238,803d92e9dd5b40008901146bfe22c41ef2737c9fe8aac891213a642113aff6ad,.py
src/pe_claw_gui/engines/losses/core_loss.py,232,694f9d53a66ed0e815fa2fa4dabca55e4120e67d09ec3eae62dbce5fde07ab77,.py
src/pe_claw_gui/engines/losses/reverse_recovery.py,268,6e6db3172f85b1df1658861b979c74c986903fd0074fbdea79c4c4f9169ae18d,.py
src/pe_claw_gui/engines/losses/switching.py,247,118715dcbec4299685e7e42449f8bb9ac701a15eee26043b0b941657c5c941d8,.py
src/pe_claw_gui/engines/magnetics/__init__.py,32,8dcbed23c97e1cf82d5cd142e5a34af671662f3e091b778a1a330e5046ee9b48,.py
src/pe_claw_gui/engines/magnetics/allow_profiles.py,2246,1ba5368fcb736c386d7f5f2f6d76cb31fce2dcd67232ae0c50da02b6956ed0f2,.py
src/pe_claw_gui/engines/magnetics/candidate_compression.py,9486,d7cc929770656d36f417a61704aa236920c265ffc4df006c1db573ea0e7ca51e,.py
src/pe_claw_gui/engines/magnetics/candidate_metrics.py,8234,2f247ae091c5849313da92c2f54fa77c1f6e67d7c95d460d60ba9499eae18e41,.py
src/pe_claw_gui/engines/magnetics/checks.py,35,9006235c4a874aade8ab684b0b78bef3082ee6ead2ec73d5043c0f6a9d8bf7fe,.py
src/pe_claw_gui/engines/magnetics/core_assembly.py,3152,9c80a125d2c2ed9b2eaf3fd8c9e1f73bcb177ff8dd68e627492db0111011b65e,.py
src/pe_claw_gui/engines/magnetics/core_selector.py,42,9f4ace9b227dcb5009501faba7bee9741465bb48330bc402fd553ce580960403,.py
src/pe_claw_gui/engines/magnetics/inductor_adapter.py,26881,8b187edf8177e45d187e1214afca2fe14928ee3426091ad5a981223ca8bbe4bb,.py
src/pe_claw_gui/engines/magnetics/inductor_design.py,52230,ce16af4c8f40cc1a7d24578c2ce20f28adad94a7905bcaf59cfaf05a41283494,.py
src/pe_claw_gui/engines/magnetics/stacked_expansion.py,18096,9b67b9a6aa3e92b57d983adece37e7fc641e24cebb81a76cda748945dfdcc15f,.py
src/pe_claw_gui/engines/magnetics/transformer_design.py,38,22fd6263c446c9262df6d5f6e972509ade087e8bb72598e1bc4409751051bab8,.py
src/pe_claw_gui/engines/magnetics/wire_selector.py,33,37d3bcf90f0088ced184de77c993d1d6c412e2343f164ff601fd598ff98202ec,.py
src/pe_claw_gui/engines/optimization/__init__.py,35,e29d9da08c826ce4ecfbfa337378625993d93cd6e01922aa6d72b4912d7dc5e6,.py
src/pe_claw_gui/engines/optimization/candidate_generator.py,39,50c4f69b229feb08c622051987cc20626415e588da8321b945140aa8dfc0ede2,.py
src/pe_claw_gui/engines/optimization/feasibility_filter.py,38,a40005d0a74bd27ad95b017fa2724c711e0b48460acf1d1beb2e87948ef7863e,.py
src/pe_claw_gui/engines/optimization/pareto.py,26,e933387b28af12c3604e99fc7e6616f108a1f4a465d3f60156b5364ad843ec13,.py
src/pe_claw_gui/engines/optimization/surrogate_acceleration.py,42,47d49e93bfad7ebf5e3b52372fa1e623fdcd4aa870e961d8a438bbaa19e910b9,.py
src/pe_claw_gui/engines/thermal/__init__.py,859,1cc8a7e2bb3ca0be7a6b868e836caf44ef460657d9c7654919614cc3bfd1411c,.py
src/pe_claw_gui/engines/thermal/heatsink_estimator.py,38,586c3e0fb3b48d64a8b3ea2b2b5e03e7c75c725748ac22f6ead6fc1e443995c5,.py
src/pe_claw_gui/engines/thermal/resistance_chain.py,3768,68a5f61df35f48e478077aa570e96f4dd129f31fca31eda0b88f70ba38f30c05,.py
src/pe_claw_gui/engines/thermal/temperature_solver.py,3119,6bf87be334b604c130aa723c3f3a5ba46f13eb35b39ac54eb20193be496e13d2,.py
src/pe_claw_gui/engines/thermal/thermal_estimator.py,8309,5f3a9eaefe05a00be4dcabc018047f0800044075f5cf90541026d419b02de38b,.py
src/pe_claw_gui/engines/thermal/thermal_proxies.py,7160,5958b363b2bae2e93199ca1bf03593d23ef9a7ad21fcd1afe3a4aa54c627a41d,.py
src/pe_claw_gui/engines/verification/__init__.py,52,b12f3423c672f3926c68bf5945f5d65a75754cd1adc3d033e549e37497b77623,.py
src/pe_claw_gui/engines/verification/design_checker.py,6339,3466396e4776a29db64cabd763fc86e56b2fd05a3b35c3cf825060c2a52b121c,.py
src/pe_claw_gui/engines/waveforms/__init__.py,31,d328863bee6b1496f054ab970325b5793373e983f78fde55556ad0dcc5abfa65,.py
src/pe_claw_gui/engines/waveforms/feature_extract.py,47,d8a90242d634f602b57d0227ba74b169652e1da39e2f56c85402da2389bb1c5b,.py
src/pe_claw_gui/engines/waveforms/normalization.py,42,b1164cf1b6430468f12653b4c201969b68d71783c4d080be2b44139321feadfb,.py
src/pe_claw_gui/engines/waveforms/sampling.py,37,f21ff7385456312cc5290b8a75970b3e9cc6466797fbcda79dd44671dc807ea7,.py
src/pe_claw_gui/libraries/__init__.py,52,8056e0531fd37246bc0193360bdf67ef6201da022e3ed18d760a87d1ddd58614,.py
src/pe_claw_gui/libraries/capacitors/__init__.py,5378,7e5891117f741229c32e18efcf2c7dc32f65b7da776f64e22b536ed57815bb6f,.py
src/pe_claw_gui/libraries/capacitors/jianghai/__init__.py,330,36a6e8e7f335bf786bec76fa9d551881790a23cfb56d572e8103a73559ca0f8c,.py
src/pe_claw_gui/libraries/capacitors/jianghai/_common.py,11901,9591c6cd70f1a1e570608bade0f4255eedf6b2b9c0444e119fd7b74eab8f4c97,.py
src/pe_claw_gui/libraries/capacitors/jianghai/_records.py,186357,97edaffe64e523bd9bb716bb84e45d3fea4aed055284c0cc382067021734a23a,.py
src/pe_claw_gui/libraries/capacitors/jianghai/jianghai_cbb131_dl.py,341,e91820df5a2c109452885fa4e4ed0425f8d181d27fbbbed95c8dc915659a476b,.py
src/pe_claw_gui/libraries/capacitors/jianghai/jianghai_cbb131s_dy.py,346,7c31cf12a2477734870526f7b6d19d1580ebb901c339123b1521c8ca9cba2259,.py
src/pe_claw_gui/libraries/capacitors/jianghai/jianghai_cbb132_dh.py,341,6f18606475652e4e493ef716dc3bf794f4df10c8db4a2dcf937d63abde191fe4,.py
src/pe_claw_gui/libraries/capacitors/jianghai/jianghai_cbb136_dp.py,341,7e0bbbab007b5c5f15f90ddfc010f6b7ed02792ad3d27cad23f31178e4464329,.py
src/pe_claw_gui/libraries/capacitors/jianghai/jianghai_cbb138_ds.py,341,0dc3449e73e179af1aa78485549f5438ce379d980236d4d313412f6f4d138f6d,.py
src/pe_claw_gui/libraries/capacitors/panasonic/__init__.py,320,40e539649cdb556441b49558a9bdce47c7343e4e655ebe7b095821120e6c32e4,.py
src/pe_claw_gui/libraries/capacitors/panasonic/_common.py,10365,df1084cf19c717ce73aeb929a6353d6e2b5ea13b40410f5eb779a531b2606bb5,.py
src/pe_claw_gui/libraries/capacitors/panasonic/_records.py,70555,3fba7eb837a3afd382ff9c3d7f47eb2e96dc08be46d700246ac7f08dacfbea08,.py
src/pe_claw_gui/libraries/capacitors/panasonic/panasonic_ezpe.py,289,8c5216395866f5c6b1484ed42a30927a71496a5f89a55f1c64f70062f6809544,.py
src/pe_claw_gui/libraries/capacitors/panasonic/panasonic_ezpr.py,296,406b0a3acb474abc2bf28f09993b93067320e95b034219e2d4e752319acb0d66,.py
src/pe_claw_gui/libraries/capacitors/panasonic/panasonic_ezpv.py,289,98b3b931032ba4b57a46659fa9e1148aa7168558f2f09b122c0f7251be1ac758,.py
src/pe_claw_gui/libraries/capacitors/panasonic/panasonic_ezpv_d.py,309,4fd9004638542952001825f520f3fa2e7d40da019701385707250cdd215c3551,.py
src/pe_claw_gui/libraries/capacitors/panasonic/panasonic_type1.py,296,8b03ed510ce7c4d6517b3dda3af60666e97c853a3ec0a7e243ad4eaf006ff3f5,.py
src/pe_claw_gui/libraries/capacitors/registry.py,3637,1032da0a006a5e407d9b8ab131071786f3fa7916a29e1250532cc1e6f72904ae,.py
src/pe_claw_gui/libraries/capacitors/rubycon/__init__.py,308,670c5f92730e52064f8b8788e58e2f934aed971695cb3b3839ce1e8d520e9be1,.py
src/pe_claw_gui/libraries/capacitors/rubycon/_common.py,6462,215a570a6080ee3ff4a006af46f0241c1f51df38be1dbdb06d4fdf7de1faec83,.py
src/pe_claw_gui/libraries/capacitors/rubycon/_records.py,35668,98626ecf3de014ea40c40b7104c9497a6bb14db7daac87cc53f4812fe1cdd415,.py
src/pe_claw_gui/libraries/capacitors/rubycon/rubycon_mpb.py,281,4c41570424c87bda6fe8ef69d0595de209cfcd8c9b4de9079d75c76a9ac9b43c,.py
src/pe_claw_gui/libraries/capacitors/rubycon/rubycon_mph.py,288,6775271cb83802e0b4a09e95e1cf99f3ef3ab4d2889e6773bf8383de98501966,.py
src/pe_claw_gui/libraries/capacitors/rubycon/rubycon_mpk.py,281,eef41bd2192e03df85f15cded0ed97d7a4fbe44d5e92c6c8384e2a8d318ef5ba,.py
src/pe_claw_gui/libraries/capacitors/rubycon/rubycon_mpn.py,281,1288471d5117406429dee86c74ca1ffa8e4f991cb85b50ce63fcf89b08d0eb57,.py
src/pe_claw_gui/libraries/capacitors/rubycon/rubycon_mpt.py,286,5b2e4c808eace376fbb7d6cb692644b8b6aa9a2ede7bee3e6cfb15819a9867c7,.py
src/pe_claw_gui/libraries/capacitors/rubycon/rubycon_mpy.py,293,a507556089b4f2e97f02d3a4d96801f85991107e44fa6e05c09926fcce67f1fe,.py
src/pe_claw_gui/libraries/capacitors/rubycon/rubycon_pck.py,280,de96a36e936ba41a5128cf6dde705c015aeb395867b6193307793f7a8a03c7ef,.py
src/pe_claw_gui/libraries/capacitors/tdk/__init__.py,1870,96a91702b1d8e0b4033213b5dcde6a7d23573b6817590eb27333d7f0e43cdab0,.py
src/pe_claw_gui/libraries/capacitors/tdk/_b3277_common.py,12194,6e1ad9997dbb37c5fdf697c5e7e337cfb8395e2ad12cf7765ae6941cb79f3805,.py
src/pe_claw_gui/libraries/capacitors/tdk/b25654a_001.py,5792,6ac0ca6b055e6d4b7fde8a8f183b27e44e7fcc1d12302bc3cfe5b534df1b5e7d,.py
src/pe_claw_gui/libraries/capacitors/tdk/b3267_d_g_j_t.py,18557,5bdc4acff62afd84720d3a1ff73b3d9d633e0522da094a24e6e2eb1bdd260f55,.py
src/pe_claw_gui/libraries/capacitors/tdk/b32714h_718h.py,32817,1843528cd0a1847f96a303d7e9614262881d60f933405a4077d68042c24de168,.py
src/pe_claw_gui/libraries/capacitors/tdk/b3271xp.py,28220,2b64ead36e7eee7c53e3e0b1a1c4ac640d0848fbad975896677f5653d65286c4,.py
src/pe_claw_gui/libraries/capacitors/tdk/b3272agt.py,17370,c797ba77d8446b66cb1effa3eb3d38407ccd1a6888c6e3f2d1e2ee2fdc70887c,.py
src/pe_claw_gui/libraries/capacitors/tdk/b3277_d_e_g_j_t.py,16282,05194e27bad955901a5bdf0e436d82109baa6dfaca3e5e069f244304ba1fd893,.py
src/pe_claw_gui/libraries/capacitors/tdk/b3277h.py,24135,5d5819371c4fe9818082993f4f3841fce298205f2ef83efd861791f30c5601cf,.py
